Variable,Num Unique Values,Non Missing,Missing_N,Missing_P,Above 0,Positive Above 0,Negative Above 0,Precision,Above0_Diff,Positive Zero or below,Negative Zero or below,Above0_P,Positive Above0_P,Negative Above0_P,Mean,Positive Mean,Negative Mean,Percentage Mean Difference,Correlation,Abs_Correlation,p-value,p-value corrected,Diagnostic Odds,Positive Min,Positive P10,Positive P25,Positive P50,Positive P75,Positive P90,Positive Max,Negative Min,Negative P10,Negative P25,Negative P50,Negative P75,Negative P90,Negative Max
PSORIASIS_DX_ave_claims_count,187,2412402,0,0,40760,192,40568,0.004710500490677135,9.031828028661891e-4,11810,2359832,0.016896023133789476,0.015997333777703716,0.016900516580569905,0.13229924659492506,0.01374606926574271,0.13289201248157068,0.9005791512980419,-6.4e-4,6.4e-4,0.32087,0.3459024113475177,0.9456900497274017,0,0,0,0,0,0,7.863192337822,0,0,0,0,0,0,7.863192337822
PSORIASIS_NDC_PROC_ave_claims_count,1389,2412402,0,0,433926,1640,432286,0.0037794462650313646,0.043445259123479435,10362,1968114,0.17987300624025349,0.13664389268455257,0.180089151808032,1.7871701007770577,0.1327444682795027,1.7954422289395449,0.9303522702943076,-0.01242,0.01242,0,0,0.7205752482792621,0,0,0,0,0,0.1995626025,9.96974115827596,0,0,0,0,0,9.96974115827596,9.96974115827596
RA_DX_ave_claims_count,491,2412402,0,0,68697,526,68171,0.007656811796730571,0.01542617897017164,11476,2332229,0.028476597184051416,0.04382602899516747,0.028399850024995833,0.24522461666817358,0.03723715051653058,0.2462645539989314,0.8523916004943618,0.006,0.006,0,0,1.568074639912112,0,0,0,0,0,0,8.6713329043,0,0,0,0,0,0,8.6713329043
RASH_DX_ave_claims_count,649,2412402,0,0,141082,796,140286,0.005642108844501779,0.007879520079986664,11206,2260114,0.0584819611325144,0.06632227962006332,0.058442759540076654,0.0799244124308793,0.01986277888896184,0.0802247205985889,0.755237853788786,0.00121,0.00121,0.05976,0.07152377952755906,1.1444016170845848,0,0,0,0,0,0,1.372705895989999,0,0,0,0,0,0,1.372705895989999
RASH_ITCHING_NDC_ave_claims_count,2031,2412402,0,0,631776,2756,629020,0.004362305627310946,0.032419596733877676,9246,1771380,0.26188670047529394,0.22962839526745543,0.2620479920013331,1.4173801910868307,0.15947902414453421,1.4236696969215419,0.8919206580752627,-0.01472,0.01472,0,0,0.8394070390513629,0,0,0,0,0,0.4138321995,5.432858638024982,0,0,0,0,5.432858638024982,5.432858638024982,5.432858638024982
REACTIVE_ARTHRITIS_DX_ave_claims_count,2,2412226,176,7.295633149035692e-5,0,0,0,NaN,0,11999,2400227,0,0,0,0,0,0,NaN,NA,NA,NA,NA,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENAL_CANCER_DX_ave_claims_count,44,2412402,0,0,8418,43,8375,0.005108101686861487,9.37343776037324e-5,11959,2392025,0.003489468173214912,0.0035827362106315612,0.003489001833027829,0.03133664924432276,0.004690428221026162,0.031469880349439226,0.8545729289568087,1e-4,1e-4,0.87991,0.8940944000000001,1.0269622703440735,0,0,0,0,0,0,9.019737407855997,0,0,0,0,0,0,9.019737407855997
RHEUMATOID_ARTHRITIS_NDC_PROC_ave_claims_count,5481,2412402,0,0,1375587,7902,1367685,0.005744456730108673,0.0886164805865689,4100,1032715,0.5702146657149182,0.6583902682886186,0.5697737877020497,6.59374644302631,1.0156018644979503,6.6216371659189495,0.8502048645425339,-0.0401,0.0401,0,0,1.4552833812021861,0,0,0,0.33524686035,1.07893162945,2.8345500086799995,11.621519467619992,0,0,0,11.621519467619992,11.621519467619992,11.621519467619992,11.621519467619992
SJOGRENS_DISEASE_DX_ave_claims_count,41,2412402,0,0,9854,40,9814,0.004059265272985589,7.557073821029829e-4,11962,2390586,0.004084725514238506,0.0033327778703549408,0.004088485252457924,0.02813115536041338,0.0023364829502250453,0.02826012872246429,0.9215279443772657,-8.5e-4,8.5e-4,0.18765,0.21128000000000002,0.8145439295626968,0,0,0,0,0,0,6.912126858100995,0,0,0,0,0,0,6.912126858100995
SLURRED_SPEECH_DX_ave_claims_count,134,2412402,0,0,15389,140,15249,0.009097407238936903,0.005312031328111982,11862,2385151,0.006379119234688082,0.011664722546242293,0.006352691218130311,0.010592508954283701,0.003639987065581068,0.010627271563727204,0.6596439548271913,0.00463,0.00463,0,0,1.8460549759619496,0,0,0,0,0,0,1.6728770845019874,0,0,0,0,0,0,1.6728770845019874
SPIDER_ANGIOMAS_DX_ave_claims_count,43,2412402,0,0,19981,43,19938,0.002152044442220109,0.00472337943676054,11959,2380462,0.008282616247209213,0.0035827362106315612,0.008306115647392101,0.005786037590586618,8.144604002391268e-4,0.0058108954765383495,0.8635331171072912,-0.00369,0.00369,0,0,0.4292924505468584,0,0,0,0,0,0,0.6995924115699996,0,0,0,0,0,0,0.6995924115699996
STDs_DX_ave_claims_count,517,2412402,0,0,57029,597,56432,0.010468358203720914,0.026232294617563743,11405,2343968,0.023639924025929345,0.049741709715047495,0.023509415097483752,0.04949584206672123,0.017755156762889503,0.04965454549324039,0.6444862315373879,0.01161,0.01161,0,0,2.1742289673188124,0,0,0,0,0,0,2.1121131804999687,0,0,0,0,0,0,2.1121131804999687
STDs_NDC_PROC_ave_claims_count,4947,2412402,0,0,1688343,8229,1680114,0.004874009605868002,0.014295117480419894,3773,720286,0.6998597248717253,0.6856357273787702,0.6999308448591901,4.621468138755373,0.6249076766229472,4.641450941066034,0.8691054755437086,-0.07483,0.07483,0,0,0.9350320125706286,0,0,0,0.3336380256,0.8082373782,1.5262691544299998,6.6312993278640064,0,0,0,6.6312993278640064,6.6312993278640064,6.6312993278640064,6.6312993278640064
STEROIDS_SYSTEMIC_NDC_PROC_ave_claims_count,3885,2412402,0,0,1348587,6120,1342467,0.004538083193742784,0.049353024495917386,5882,1057933,0.5590225012249203,0.509915014164306,0.5592680386602233,4.52997456274204,0.4727395365870544,4.550260737872817,0.9001201099057822,-0.04692,0.04692,0,0,0.81993787375947,0,0,0,0.1562165704,0.482325752575,1.2030818856299998,8.136100086773016,0,0,0,8.136100086773016,8.136100086773016,8.136100086773016,8.136100086773016
THROMBOCYTOPENIA_DX_ave_claims_count,549,2412402,0,0,41739,595,41144,0.014255252880998586,0.03243459423429429,11407,2359256,0.017301842727704585,0.049575070821529746,0.01714047658723546,0.16757652042592458,0.04270474683620823,0.16820087929387326,0.7488885205319635,0.01705,0.01705,0,0,2.9909839397986584,0,0,0,0,0,0,9.813080659561868,0,0,0,0,0,0,9.813080659561868
THROMBOCYTOPENIA_NDC_PROC_ave_claims_count,4,2412402,0,0,653,3,650,0.004594180704441042,2.0829861689718372e-005,11999,2399750,2.7068457081365376e-4,2.4995834027662057e-4,2.7078820196633894e-4,0.006343936922050987,0.0025740271465360775,0.006362786470928555,0.5972252515978006,-9e-5,9e-5,0.88971,0.8956021192052981,0.9230576907049948,0,0,0,0,0,0,23.497280992026,0,0,0,0,0,0,23.497280992026
THROMBOSIS_DX_ave_claims_count,752,2412402,0,0,124957,825,124132,0.0066022711812863625,0.017025495750708212,11177,2276268,0.05179775178432119,0.06873854357607065,0.051713047825362436,0.4828771887697936,0.06898943016561172,0.48494662756281537,0.8614140553148115,0.00429,0.00429,0,0,1.3535314084562295,0,0,0,0,0,0,9.377645448407991,0,0,0,0,0,0,9.377645448407991
THROMBOSIS_NDC_PROC_ave_claims_count,875,2412402,0,0,205408,922,204486,0.004488627512073531,0.008367772037993673,11080,2195914,0.08514667124301836,0.07682052991168138,0.08518830194967505,1.1071973011297869,0.16328787091097316,1.1119168482808794,0.8567840405697548,-0.00374,0.00374,0,0,0.8935994823827188,0,0,0,0,0,0,13.052459349849993,0,0,0,0,0,0,13.052459349849993
URINARY_RETENTION_DX_ave_claims_count,318,2412402,0,0,56851,335,56516,0.005892596436298394,0.004367605399100152,11667,2343884,0.023566138645217505,0.02791201466422263,0.02354440926512248,0.06960618023326337,0.016172380353425095,0.06987334923266239,0.7714971386057283,0.00172,0.00172,0.00739,0.009600683760683761,1.1908314808287055,0,0,0,0,0,0,2.967725732502,0,0,0,0,0,0,2.967725732502
VASCULITIS_DX_ave_claims_count,28,2412402,0,0,4134,27,4107,0.006531204644412192,5.386602232961173e-4,11975,2396293,0.0017136447408019062,0.002249625062489585,0.0017109648391934677,0.0022367284425682653,8.102529417813698e-4,0.0022438608200722123,0.640939620119794,9.1e-4,9.1e-4,0.15753,0.1800342857142857,1.31553818446331,0,0,0,0,0,0,1.31145934076,0,0,0,0,0,0,1.31145934076
VIRAL_HEPATITIS__NON_C__DX_ave_claims_count,779,2412402,0,0,11784,865,10919,0.07340461642905635,0.0675224962506249,11137,2389481,0.004884758012967988,0.0720713214464256,0.0045488251958007,0.024027215430012565,0.05164066147399401,0.023889148199792657,1.1550033067725667,0.06781,0.06781,0,0,16.99685632741305,0,0,0,0,0,0,5.251718228664007,0,0,0,0,0,0,5.251718228664007
VITILIGO_DX_ave_claims_count,13,2412402,0,0,3590,12,3578,0.003342618384401114,4.907515414097651e-4,11990,2396822,0.0014881433525589848,9.998333611064823e-4,0.0014905849025162474,0.0034465819174649037,5.591468343786037e-4,0.0034610190928803324,0.8419565610197854,-9e-4,9e-4,0.16298,0.18487283582089553,0.67043628214494,0,0,0,0,0,0,2.3219201315120013,0,0,0,0,0,0,2.3219201315120013
WEIGHT_LOSS_DX_ave_claims_count,518,2412402,0,0,73926,581,73345,0.007859210561913264,0.01785327445425762,11421,2327055,0.03064414637361435,0.04840859856690551,0.030555324112647893,0.08668073653496366,0.019513896656019,0.08701657073435809,0.7787505826177552,0.00669,0.00669,0,0,1.6140171159459678,0,0,0,0,0,0,2.8478366131400032,0,0,0,0,0,0,2.8478366131400032
